Part_ID,On_Hand_Qty,On_Order_Qty,Allocated_Qty,Available_Qty,Avg_Weekly_Demand,Demand_SD,Demand_CV,Nonzero_Demand_Weeks,XYZ_Class,Lead_Time_Weeks,Safety_Stock_Qty,Reorder_Point_Qty,Suggested_Replenishment_Qty,Planner_Exception_Flag,Manual_Location,UDC_Type
TC-CAB-0485,5,0,0,5,0.0769230769230769,0.41795912037271,5.43346856484523,6,Z,2.7,3,5,0,False,R-S35,D
TC-CMP-0239,2,3,0,5,0.0833333333333333,0.408906225283094,4.90687470339713,8,Z,1,2,3,0,False,R-G32,PALLET
WA-BRG-0248,2,3,0,5,0.128205128205128,0.587152216544302,4.57978728904556,9,Z,1.3,2,3,0,False,R-M10,B
TC-SNS-0951,5,0,0,5,0.0448717948717949,0.262566703486911,5.85148653485116,5,Z,1,2,3,0,False,R-I78,E
WA-BLT-0666,2,3,0,5,0.0833333333333333,0.467779012249454,5.61334814699345,6,Z,1.6,3,5,0,False,R-P57,B
TC-CMP-0601,2,3,0,5,0.0769230769230769,0.47571286458171,6.18426723956223,5,Z,1.3,2,3,0,False,R-B64,E
AD-BRG-0862,8,0,0,8,0.185897435897436,0.825438199788938,4.44028824714049,13,Z,1.4,3,5,0,False,R-C07,D
WB-PNE-0256,4,0,0,4,0.314102564102564,0.801647393965357,2.55218353997134,27,Z,1,1,2,0,False,R-Z67,ORANGE
VL-SNS-0855,2,0,0,2,0.17948717948718,1.48318393128705,8.26345333145645,8,Z,1,1,2,0,False,R-L39,D
VL-BRG-0814,3,5,0,8,0.0384615384615385,0.22388405365034,5.82098539490883,5,Z,2.7,4,7,0,False,R-I75,B
TC-CAB-0201,7,0,0,7,0.0833333333333333,0.507471064909548,6.08965277891457,6,Z,1,3,4,0,False,R-G24,B
WA-BLT-0706,4,0,0,4,0.17948717948718,0.667080103398912,3.71658914750822,16,Z,1,2,3,0,False,R-Q19,VER
WB-BLT-0222,3,4,0,7,0.0448717948717949,0.347209125752463,7.73780337391204,4,Z,1.4,3,5,0,False,R-D90,B
VL-PNE-0501,2,1,0,3,0.243589743589744,0.685064582515188,2.81237039137814,23,Z,1,2,3,0,False,R-F42,B
WB-CMP-0404,3,3,0,6,0.0576923076923077,0.345298087499438,5.98516684999025,5,Z,1.1,3,4,0,False,R-G36,VER
TE-CAB-0988,8,0,0,8,0.102564102564103,0.497470857366406,4.85034085932246,7,Z,1.3,3,5,0,False,R-H97,B
TC-CMP-0851,7,0,0,7,0.0641025641025641,0.40448273904696,6.30993072913258,5,Z,1.6,1,3,0,False,R-D03,F
WB-BLT-0060,6,0,0,6,0.0576923076923077,0.305653918047628,5.29800124615888,6,Z,1.4,2,4,0,False,R-I08,ORANGE
WB-BRG-0940,4,0,1,3,0.0833333333333333,0.532290647422377,6.38748776906853,6,Z,1,2,3,0,False,R-A70,D
VL-PNE-0311,4,0,0,4,0.0256410256410256,0.15857095486057,6.18426723956222,4,Z,1,2,3,0,False,R-I68,F
TC-BLT-0444,5,0,0,5,0.301282051282051,0.757073071812003,2.51283828090792,26,Z,1,2,4,0,False,R-P49,PALLET
TC-BLT-0579,5,0,0,5,0.0512820512820513,0.273445678862673,5.33219073782213,6,Z,1,2,4,0,False,R-B60,E
VL-CON-0999,3,3,0,6,0.0576923076923077,0.363502400318376,6.30070827218519,6,Z,1,2,4,0,False,R-E44,PALLET
TC-BLT-0921,7,0,0,7,0.0961538461538462,0.465296938196233,4.83908815724082,9,Z,1.1,3,5,0,False,R-H72,B
TC-CMP-0786,9,0,0,9,0.108974358974359,0.489551709993593,4.4923568681765,9,Z,1.1,3,5,0,False,R-Z67,B
VL-CMP-0027,6,0,0,6,0.192307692307692,0.546134623783628,2.83990004367487,20,Z,1,4,6,0,False,R-N58,F
TC-BLT-0183,10,0,0,10,0.217948717948718,0.614815700629287,2.82091909700496,25,Z,1.1,3,5,0,False,R-C86,D
TC-BLT-0257,5,2,0,7,0.0448717948717949,0.236723568690428,5.27555381652954,6,Z,1,4,6,0,False,R-F02,VER
WB-MTR-0809,3,0,0,3,0,0,,0,Z,1.1,1,2,0,False,R-N02,F
WB-HYD-0963,1,2,0,3,0,0,,0,Z,1.4,1,2,0,False,R-F81,PALLET
TC-MTR-0968,3,0,0,3,0,0,,0,Z,1,1,2,0,False,R-C98,D
WB-CMP-0204,10,0,0,10,0.519230769230769,1.0062460024118,1.93795526390421,42,Y,1.1,3,5,0,False,R-H22,E
TC-BLT-0742,5,0,0,5,0.256410256410256,0.689757272611122,2.69005336318338,23,Z,1,2,4,0,False,R-N58,E
AD-BRG-0684,2,3,0,5,0.282051282051282,0.801570006158251,2.8419300218338,20,Z,1,2,3,0,False,R-D69,B
WB-BRG-0073,3,2,0,5,0.0576923076923077,0.326079044748843,5.65203677564661,5,Z,1,3,5,0,False,R-P93,F
VL-BLT-0035,7,0,0,7,0.0769230769230769,0.447768107300679,5.82098539490883,6,Z,1.4,3,5,0,False,R-S55,D
TC-CON-0503,8,0,0,8,0.0641025641025641,0.353407143062469,5.51315143177452,6,Z,1.1,6,8,0,False,R-T62,B
TC-BLT-0768,6,0,0,6,0.487179487179487,1.21010359187153,2.48389684647314,34,Y,1,3,5,0,False,R-T12,F
VL-CON-0309,11,0,0,11,0.0961538461538462,0.725381734019839,7.54397003380632,3,Z,1,3,5,0,False,R-Y16,E
VL-CON-0668,7,0,0,7,0.128205128205128,0.840260702385594,6.55403347860763,6,Z,1,3,5,0,False,R-N08,D
TC-CMP-0754,7,0,0,7,0.288461538461538,1.03493565568802,3.58777693971847,15,Z,1.3,4,6,0,False,R-C16,D
TE-CON-0656,2,5,0,7,0.5,1.01917107367672,2.03834214735344,41,Y,1,3,6,0,False,R-P23,E
WA-CON-0358,3,4,0,7,0.333333333333333,1.18775110531291,3.56325331593873,17,Z,1,3,6,0,False,R-H05,D
VL-CMP-0764,7,0,0,7,0.301282051282051,0.882955972269336,2.9306623760429,23,Z,1.1,3,5,0,False,R-H65,E
WA-BRG-0141,11,0,1,10,0.314102564102564,1.07646067113923,3.42709927954529,24,Z,1,4,6,0,False,R-F22,B
TC-CON-0936,11,0,0,11,0.230769230769231,0.856445421089523,3.71126349138793,13,Z,1,5,8,0,False,R-Z72,E
WB-CON-0919,10,0,0,10,0.737179487179487,1.54966043933951,2.10214807423447,49,Y,1,6,9,0,False,R-G32,B
VL-BRG-0604,3,6,0,9,0.256410256410256,0.976311656162439,3.80761545903351,20,Z,1,4,6,0,False,R-A16,D
WA-CON-0080,11,0,1,10,0.628205128205128,1.30120514223049,2.07130614477507,43,Y,1,2,5,0,False,R-N38,B
TC-CON-0582,26,0,0,26,0.615384615384615,1.30735654717419,2.12445438915805,40,Y,1.4,8,12,0,False,R-B14,B
WB-CON-0335,13,0,0,13,0.185897435897436,0.900211352814059,4.84251624272391,10,Z,1.3,5,10,0,False,R-D97,D
WB-CON-0707,5,6,0,11,0.801282051282051,1.05598064373067,1.31786384337587,69,Y,1,5,9,0,False,R-Z66,B
VL-CON-0860,10,0,0,10,0.224358974358974,1.06905878379501,4.76494772205775,12,Z,1,5,8,0,False,R-I85,D
WB-CON-0831,21,0,0,21,0.852564102564103,1.10017293174088,1.29042840113968,73,Y,1.4,6,10,0,False,R-B91,F
TC-CON-0597,9,0,0,9,0.275641025641026,1.00047548662538,3.62963199798976,15,Z,1,3,6,0,False,R-I65,B
VL-BRG-0375,10,0,1,9,0.557692307692308,1.07906999752257,1.93488413348874,45,Y,1,4,6,0,False,R-M67,E
WB-BRG-0838,4,4,0,8,0.717948717948718,1.08832438116745,1.51588038805466,59,Y,1.4,5,8,0,False,R-D82,D
VL-CAB-0959,2,1,1,2,0.0705128205128205,0.496597188450065,7.04265103620093,4,Z,1,2,3,3,True,R-F35,B
AD-CMP-0821,1,2,0,3,0.0512820512820513,0.33687121679957,6.56898872759162,4,Z,1,1,2,0,False,R-M15,B
WB-CAB-0402,7,0,0,7,0.205128205128205,0.768055346778777,3.74426981554654,15,Z,1.1,2,3,0,False,R-E12,PALLET
VL-PNE-0639,3,0,1,2,0.141025641025641,0.446473175132045,3.16590069639086,17,Z,1.3,1,2,0,False,R-S49,VER
WA-HYD-0567,4,0,0,4,0.102564102564103,0.63428381944228,6.18426723956223,6,Z,1,1,2,0,False,R-L38,F
TC-BRG-0182,2,1,0,3,0.0641025641025641,0.334654124374891,5.2206043402483,6,Z,1,2,3,0,False,R-Z45,B
WB-SNS-0932,6,0,0,6,0.0705128205128205,0.378659426298748,5.37007913660042,6,Z,1.6,2,3,0,False,R-C30,B
VL-PNE-0775,6,0,0,6,0.153846153846154,0.623764287095758,4.05446786612243,10,Z,1.3,2,3,0,False,R-L30,E
TC-CMP-0774,2,1,0,3,0.237179487179487,0.653646639145978,2.7559155596425,22,Z,1.1,2,3,0,False,R-Q06,D
TC-SNS-0638,6,0,1,5,0.0961538461538462,0.553916800015986,5.76073472016626,7,Z,2.7,1,3,0,False,R-C80,E
VL-PNE-0599,3,0,0,3,0.0769230769230769,0.402227050925566,5.22895166203236,7,Z,1.1,2,3,0,False,R-G52,VER
WB-PNE-0085,2,3,0,5,0.0897435897435897,0.347744713033159,3.87486965951235,11,Z,1.1,2,3,0,False,R-Q73,D
WA-BLT-0736,3,0,0,3,0.243589743589744,0.773528112146691,3.17553646039168,21,Z,1.1,2,3,0,False,R-S21,D
TC-MTR-0133,5,0,1,4,0,0,,0,Z,1.4,1,2,0,False,R-C66,VER
VL-SAF-0733,3,0,0,3,0,0,,0,Z,1,1,2,0,False,R-B35,D
TC-MTR-0144,2,0,0,2,0.0128205128205128,0.112861861736257,8.80322521542806,2,Z,1.4,1,2,0,False,R-Z78,E
WB-SAF-0807,3,0,1,2,0,0,,0,Z,1,1,2,0,False,R-Z10,F
WA-SAF-0702,4,0,0,4,0,0,,0,Z,1,1,2,0,False,R-B25,F
TC-MTR-0324,3,0,0,3,0,0,,0,Z,1,1,2,0,False,R-A36,F
WB-MTR-0002,2,0,0,2,0.0128205128205128,0.112861861736257,8.80322521542806,2,Z,1.1,1,2,0,False,R-Q65,E
TC-PCB-0538,2,0,0,2,0,0,,0,Z,1.4,1,2,0,False,R-Q80,E
TE-MTR-0881,4,0,0,4,0,0,,0,Z,1,1,2,0,False,R-Q52,E
WB-SAF-0476,1,2,0,3,0,0,,0,Z,1,1,2,0,False,R-C41,B
TE-PCB-0657,2,0,0,2,0,0,,0,Z,1,1,2,0,False,R-F25,B
WB-MTR-0502,4,0,0,4,0.00641025641025641,0.0800640769025436,12.4899959967968,1,Z,1.6,1,2,0,False,R-P98,F
TE-MTR-0950,2,0,0,2,0,0,,0,Z,1.1,1,2,0,False,R-H21,B
TC-SAF-0470,4,0,0,4,0.0256410256410256,0.252694331445618,9.85507892637909,2,Z,1.4,1,2,0,False,R-B68,PALLET
TE-PCB-0460,1,1,0,2,0,0,,0,Z,1.1,1,2,0,False,R-S68,VER
WA-MTR-0137,5,0,0,5,0,0,,0,Z,1.3,1,2,0,False,R-P60,D
WA-SAF-0690,1,2,0,3,0,0,,0,Z,1,1,2,0,False,R-N32,D
TC-PCB-0103,1,2,0,3,0.0192307692307692,0.137777466491995,7.16442825758375,3,Z,1,1,2,0,False,R-P31,E
TC-MTR-0938,2,0,0,2,0,0,,0,Z,1,1,2,0,False,R-Q20,B
WB-PCB-0114,4,0,0,4,0,0,,0,Z,1,1,2,0,False,R-Z93,D
VL-PCB-0615,4,0,0,4,0,0,,0,Z,1.6,1,2,0,False,R-F32,PALLET
TC-PCB-0015,1,1,0,2,0.0192307692307692,0.178566111228879,9.28543778390172,2,Z,1,1,2,0,False,R-M02,E
WA-SAF-0356,2,0,0,2,0,0,,0,Z,1,1,2,0,False,R-E83,D
VL-SAF-0281,4,0,0,4,0,0,,0,Z,1.4,1,2,0,False,R-B10,E
WB-MTR-0160,2,0,0,2,0.0320512820512821,0.264450051259683,8.25084159930211,3,Z,1.4,1,2,0,False,R-B11,B
VL-MTR-0885,3,0,1,2,0,0,,0,Z,1,1,2,0,False,R-Z31,D
WA-CMP-0129,3,7,0,10,0.0320512820512821,0.210065175596399,6.55403347860764,4,Z,1.6,4,6,0,False,R-S73,E
TE-CON-0977,12,0,0,12,0.198717948717949,0.882955972269336,4.44326231206504,11,Z,2.7,4,9,0,False,R-I21,B
TC-BRG-0321,5,0,0,5,0.134615384615385,0.50909836126156,3.78187354080016,13,Z,1,1,3,0,False,R-I28,B
WA-PCB-0214,5,0,0,5,0,0,,0,Z,1,1,2,0,False,R-Q07,B
WB-PCB-0327,4,0,0,4,0,0,,0,Z,1.6,1,2,0,False,R-T16,D
VL-MTR-0478,1,2,0,3,0,0,,0,Z,1.4,1,2,0,False,R-A04,VER
VL-PCB-0752,1,2,0,3,0,0,,0,Z,1.3,1,2,0,False,R-D40,E
TC-PCB-0904,4,0,0,4,0,0,,0,Z,1,1,2,0,False,R-Y52,B
TC-MTR-0884,3,0,1,2,0,0,,0,Z,2.7,1,2,0,False,R-D38,B
WA-MTR-0724,5,0,0,5,0.0320512820512821,0.287814272435716,8.97980529999435,2,Z,2.7,1,2,0,False,R-G50,E
TC-MTR-0941,3,0,0,3,0,0,,0,Z,1.4,1,2,0,False,R-E63,E
TE-PCB-0325,3,0,0,3,0,0,,0,Z,1,1,2,0,False,R-C07,B
VL-MTR-0181,3,0,0,3,0,0,,0,Z,1.4,1,2,0,False,R-Q71,E
VL-PCB-0052,3,0,0,3,0.0128205128205128,0.112861861736257,8.80322521542806,2,Z,1.1,1,2,0,False,R-E86,F
WB-BRG-0840,4,3,0,7,0.0833333333333333,0.481373482970891,5.77648179565069,7,Z,1,4,6,0,False,R-E55,D
VL-CON-0284,3,3,0,6,0.115384615384615,0.671652160951019,5.82098539490884,6,Z,1,5,7,5,True,R-B62,E
WB-MTR-0180,2,0,0,2,0,0,,0,Z,1.1,1,2,0,False,R-F79,D
WA-SAF-0452,1,1,0,2,0.00641025641025641,0.0800640769025436,12.4899959967968,1,Z,1,1,2,0,False,R-L87,VER
TC-PCB-0211,1,1,0,2,0,0,,0,Z,1.1,1,2,0,False,R-G05,B
TC-SAF-0374,2,0,0,2,0,0,,0,Z,2.7,1,2,0,False,R-A13,F
TC-MTR-0331,1,1,0,2,0,0,,0,Z,1,1,2,0,False,R-Z85,D
WB-SAF-0603,1,2,0,3,0.0128205128205128,0.160128153805087,12.4899959967968,1,Z,1.4,1,2,0,False,R-Z45,VER
WB-SAF-0531,3,0,0,3,0.00641025641025641,0.0800640769025436,12.4899959967968,1,Z,1,1,2,0,False,R-D81,E
VL-MTR-0844,2,0,0,2,0,0,,0,Z,1.4,1,2,0,False,R-C60,B
TC-MTR-0961,2,0,0,2,0,0,,0,Z,1,1,2,0,False,R-M63,B
TC-SAF-0613,3,0,0,3,0,0,,0,Z,1.6,1,2,0,False,R-D34,F
VL-PCB-0194,5,0,0,5,0.0320512820512821,0.329611145185662,10.2838677297927,2,Z,1.4,1,2,0,False,R-T82,ORANGE
WA-SAF-0917,1,2,0,3,0,0,,0,Z,1,1,2,0,False,R-H93,D
TC-SAF-0729,3,0,0,3,0,0,,0,Z,1.1,1,2,0,False,R-F42,D
TC-MTR-0116,2,0,0,2,0,0,,0,Z,1.6,1,2,0,False,R-L13,B
TC-PCB-0271,3,0,0,3,0,0,,0,Z,1,1,2,0,False,R-Y64,E
VL-MTR-0149,5,0,0,5,0.0384615384615385,0.22388405365034,5.82098539490883,5,Z,1,1,2,0,False,R-Y09,E
VL-PNE-0437,4,0,0,4,0.0705128205128205,0.342894312452093,4.86286479477513,7,Z,1.4,2,3,0,False,R-I01,B
WA-CMP-0811,5,0,0,5,0.102564102564103,0.534964420637692,5.2159031012175,8,Z,1.1,2,3,0,False,R-B60,E
WB-CMP-0610,4,0,0,4,0.224358974358974,0.648310140324809,2.88961091116201,22,Z,1,2,3,0,False,R-T29,B
WB-BLT-0037,6,0,0,6,0.0384615384615385,0.22388405365034,5.82098539490883,5,Z,1.4,2,4,0,False,R-A10,E
TC-BLT-0915,2,4,0,6,0.416666666666667,0.970256589497008,2.32861581479282,31,Y,1,3,4,0,False,R-Z58,B
TC-CAB-0040,3,0,1,2,0.0769230769230769,0.368754862860647,4.79381321718841,7,Z,1.4,1,2,0,False,R-H21,D
TE-CMP-0510,4,0,0,4,0.0641025641025641,0.371214001047951,5.79093841634804,6,Z,1,2,3,0,False,R-M34,F
TC-SNS-0559,3,0,0,3,0.288461538461538,0.819201935675442,2.83990004367487,25,Z,1.1,2,3,0,False,R-H59,D
TC-SNS-0400,2,2,0,4,0.0641025641025641,0.314785890971424,4.91065989915422,8,Z,1,2,3,0,False,R-H49,D
TC-CAB-0626,4,0,0,4,0.237179487179487,0.633598829902588,2.67138966121091,24,Z,1.1,1,2,0,False,R-S17,E
AD-BRG-0850,1,3,0,4,0.102564102564103,0.497470857366406,4.85034085932246,7,Z,1,1,2,0,False,R-P83,B
WB-BLT-0854,2,3,0,5,0.102564102564103,0.484328430016673,4.72220219266256,8,Z,1,2,3,0,False,R-E32,E
TC-CAB-0676,2,0,1,1,0.0448717948717949,0.365318221297873,8.14137750320973,3,Z,1,1,2,2,True,R-N65,E
TC-CMP-0083,2,0,0,2,0.0961538461538462,0.478961863305672,4.98120337837898,8,Z,1,1,2,0,False,R-E08,E
TC-CAB-0093,5,0,0,5,0.217948717948718,0.655447365519221,3.00734673591172,19,Z,1,2,3,0,False,R-P72,D
WB-PNE-0816,5,0,0,5,0.230769230769231,0.777474437676696,3.36905589659902,18,Z,1,2,3,0,False,R-M01,B
WA-BRG-0865,4,0,0,4,0.0769230769230769,0.502104751163977,6.5273617651317,5,Z,1.3,1,2,0,False,R-P51,E
WA-SNS-0337,2,0,0,2,0.0897435897435897,0.615622369291067,6.8597921149576,4,Z,1.1,1,2,0,False,R-C24,B
TC-SNS-0231,5,0,0,5,0.0384615384615385,0.22388405365034,5.82098539490883,5,Z,1.4,2,3,0,False,R-Y05,B
WB-BLT-0760,8,0,1,7,0.0769230769230769,0.52717704118668,6.85330153542684,6,Z,1.3,3,4,0,False,R-H58,D
WB-CMP-0066,2,0,0,2,0.0769230769230769,0.596099813448262,7.7492975748274,5,Z,1,1,2,0,False,R-Q11,E
TC-HYD-0076,2,0,0,2,0.00641025641025641,0.0800640769025436,12.4899959967968,1,Z,1.6,1,2,0,False,R-S83,D
WB-SNS-0468,3,0,0,3,0.128205128205128,0.706814286124939,5.51315143177452,8,Z,1,1,2,0,False,R-G28,B
TC-CMP-0545,1,2,0,3,0.0576923076923077,0.457769974851924,7.93467956410001,3,Z,1.1,1,2,0,False,R-M58,E
TC-BLT-0480,4,0,0,4,0.0897435897435897,0.459618283021548,5.12146086795439,8,Z,1,2,3,0,False,R-E05,B
VL-CMP-0033,2,3,1,4,0.0128205128205128,0.160128153805087,12.4899959967968,1,Z,1,2,3,0,False,R-H64,D
WB-SNS-0443,1,3,0,4,0.0448717948717949,0.286084776921868,6.37560359997306,5,Z,1,2,3,0,False,R-L38,D
WB-CAB-0197,2,3,0,5,0.102564102564103,0.44256564564261,4.31501504501545,10,Z,1.3,2,3,0,False,R-S96,B
WB-BRG-0344,3,0,0,3,0.0384615384615385,0.22388405365034,5.82098539490883,5,Z,1,1,2,0,False,R-T92,D
WB-CMP-0877,7,0,0,7,0.0705128205128205,0.426723140389939,6.05170999098459,6,Z,2.7,3,5,0,False,R-Y95,E
WA-BRG-0602,3,0,0,3,0.0384615384615385,0.192927042356577,5.01610310127101,6,Z,1.3,2,3,0,False,R-H25,D
WA-BLT-0042,5,0,0,5,0.108974358974359,0.766842861042498,7.03691096015469,7,Z,1.1,2,3,0,False,R-I66,E
WB-BRG-0688,4,0,0,4,0.128205128205128,0.669308248749782,5.2206043402483,7,Z,1.3,2,4,0,False,R-S50,B
TC-BLT-0989,11,0,0,11,0.0641025641025641,0.353407143062469,5.51315143177452,6,Z,1,3,5,0,False,R-C49,ORANGE
VL-HYD-0277,5,0,0,5,0,0,,0,Z,1.1,1,2,0,False,R-D68,E
TC-CMP-0647,4,0,0,4,0,0,,0,Z,1,1,2,0,False,R-Q41,PALLET
VL-SNS-0789,5,0,0,5,0,0,,0,Z,1.1,1,2,0,False,R-Z10,VER
TC-SNS-0313,4,0,0,4,0,0,,0,Z,1.1,1,2,0,False,R-D12,D
WA-SNS-0148,6,0,0,6,0,0,,0,Z,1.4,2,3,0,False,R-H02,ORANGE
WA-CMP-0417,1,2,0,3,0,0,,0,Z,1,1,2,0,False,R-P53,VER
AD-CMP-0739,4,0,0,4,0.0576923076923077,0.535698333686638,9.28543778390172,2,Z,1,2,3,0,False,R-T32,D
WA-CAB-0032,5,0,0,5,0.282051282051282,0.734362763435706,2.60364979763568,27,Z,1,2,3,0,False,R-B11,ORANGE
VL-BRG-0418,6,0,0,6,0.0448717948717949,0.365318221297873,8.14137750320974,3,Z,1,3,5,0,False,R-L15,E
WA-BRG-0791,9,0,1,8,0.0448717948717949,0.262566703486911,5.85148653485116,5,Z,1,3,4,0,False,R-Y40,D
WA-BRG-0359,3,0,1,2,0.0769230769230769,0.331924234231958,4.31501504501545,9,Z,1,1,2,0,False,R-Z55,PALLET
WA-CMP-0573,6,0,0,6,0.108974358974359,0.433644985595181,3.97933045604989,11,Z,1.3,4,6,0,False,R-I25,D
WA-BLT-0983,9,0,0,9,0.205128205128205,0.541419266527412,2.63941892432113,23,Z,1,3,5,0,False,R-H59,E
WB-BRG-0735,2,2,1,3,0.320512820512821,0.819025223032604,2.55535869586172,26,Z,1,2,3,0,False,R-Q89,ORANGE
TE-CMP-0121,2,0,0,2,0.0961538461538462,0.530110714593704,5.51315143177452,6,Z,1.3,1,2,0,False,R-Z22,B
WA-PNE-0906,7,0,0,7,0.0448717948717949,0.286084776921868,6.37560359997306,5,Z,2.7,3,5,0,False,R-N32,B
TE-SNS-0640,2,0,0,2,0.0512820512820513,0.451447446945029,8.80322521542806,2,Z,1,1,2,0,False,R-Q21,PALLET
TC-PNE-0861,4,0,0,4,0.0641025641025641,0.334654124374891,5.2206043402483,7,Z,1,2,3,0,False,R-C32,E
WB-BRG-0619,5,0,0,5,0.153846153846154,0.746206286049609,4.85034085932246,9,Z,1.1,1,3,0,False,R-G12,D
AD-BRG-0543,4,3,0,7,0.0576923076923077,0.326079044748843,5.6520367756466,6,Z,1.3,3,5,0,False,R-I47,B
VL-BRG-0867,10,0,0,10,0.0512820512820513,0.296100937342522,5.77396827817917,5,Z,2.7,3,6,0,False,R-Z21,D
VL-CMP-0945,6,0,0,6,0.301282051282051,0.731060844693181,2.42649982493907,29,Y,1.4,2,4,0,False,R-P21,B
VL-CAB-0593,2,0,0,2,0.0769230769230769,0.41795912037271,5.43346856484523,6,Z,1,1,2,0,False,R-H46,D
WA-SNS-0265,2,0,0,2,0.262820512820513,0.701263187326335,2.66822090787581,24,Z,1,1,2,0,False,R-H07,D
TC-SNS-0055,5,0,0,5,0.115384615384615,0.671652160951019,5.82098539490884,7,Z,1.1,1,2,0,False,R-N96,D
TE-CMP-0399,5,0,0,5,0.224358974358974,0.705496557671746,3.1444989427655,19,Z,1.1,2,3,0,False,R-M86,ORANGE
VL-BRG-0689,2,1,0,3,0.0641025641025641,0.420130351192797,6.55403347860763,4,Z,1.6,2,3,0,False,R-M89,D
TC-SNS-0074,1,2,0,3,0.0961538461538462,0.465296938196233,4.83908815724082,7,Z,1,2,3,0,False,R-P82,B
WB-PNE-0614,7,0,0,7,0.320512820512821,0.901519716830738,2.8127415165119,24,Z,2.7,2,4,0,False,R-B29,E
AD-PNE-0102,3,0,0,3,0.243589743589744,0.605051795935766,2.48389684647314,27,Y,1,1,2,0,False,R-S52,VER
WB-PNE-0776,1,2,0,3,0,0,,0,Z,1,1,2,0,False,R-Z95,E
TC-SNS-0070,3,0,0,3,0,0,,0,Z,1.1,1,2,0,False,R-S23,ORANGE
TC-SNS-0191,4,0,0,4,0,0,,0,Z,1,2,3,0,False,R-N77,D
WB-PNE-0078,5,0,1,4,0,0,,0,Z,1.3,2,3,0,False,R-M37,F
TC-SNS-0162,2,1,0,3,0,0,,0,Z,1.6,2,3,0,False,R-A56,B
TC-SNS-0628,3,0,0,3,0.0320512820512821,0.264450051259683,8.25084159930211,3,Z,1,1,2,0,False,R-C63,D
TE-SNS-0479,2,3,0,5,0,0,,0,Z,1,2,3,0,False,R-G25,B
TE-SNS-0525,6,0,0,6,0,0,,0,Z,1,2,3,0,False,R-E08,B
VL-PNE-0803,4,0,0,4,0.0256410256410256,0.225723723472514,8.80322521542806,2,Z,1.1,2,3,0,False,R-L58,E
VL-SNS-0079,6,0,0,6,0.00641025641025641,0.0800640769025436,12.4899959967968,1,Z,1,2,3,0,False,R-T72,D
WB-PNE-0687,4,0,0,4,0,0,,0,Z,1,1,2,0,False,R-A05,B
TE-SNS-0250,2,0,0,2,0.00641025641025641,0.0800640769025436,12.4899959967968,1,Z,1,1,2,0,False,R-C65,D
WB-PNE-0131,5,0,0,5,0.0256410256410256,0.320256307610174,12.4899959967968,1,Z,1.1,1,2,0,False,R-D96,E
TC-SNS-0975,1,3,0,4,0,0,,0,Z,1,1,2,0,False,R-L98,D
TC-SNS-0320,3,0,0,3,0,0,,0,Z,1.4,1,2,0,False,R-M89,B
TC-CAB-0701,2,0,0,2,0.0256410256410256,0.195058897597224,7.60729700629175,3,Z,1,1,2,0,False,R-L21,VER
TC-PNE-0108,2,0,0,2,0,0,,0,Z,1.4,1,2,0,False,R-Q91,E
WA-HYD-0315,3,0,0,3,0.0384615384615385,0.357132222457758,9.28543778390172,2,Z,1,1,2,0,False,R-B41,VER
AD-SNS-0931,4,0,0,4,0.0128205128205128,0.160128153805087,12.4899959967968,1,Z,1.6,2,3,0,False,R-T13,D
VL-CAB-0151,4,0,1,3,0,0,,0,Z,1,1,2,0,False,R-I36,B
WB-PNE-0107,3,0,0,3,0,0,,0,Z,1,1,2,0,False,R-L90,E
WA-SNS-0178,3,0,0,3,0,0,,0,Z,1.1,2,3,0,False,R-N81,F
VL-HYD-0003,7,0,0,7,0.0192307692307692,0.137777466491995,7.16442825758375,3,Z,1.3,2,3,0,False,R-Q14,F
TC-BRG-0979,3,2,0,5,0,0,,0,Z,2.7,2,4,0,False,R-B53,B
VL-HYD-0462,4,0,0,4,0,0,,0,Z,1.1,1,2,0,False,R-M16,PALLET
WA-SNS-0209,3,0,0,3,0,0,,0,Z,1.6,1,2,0,False,R-F56,ORANGE
TC-HYD-0064,3,0,0,3,0,0,,0,Z,1.3,2,3,0,False,R-E58,PALLET
TC-CMP-0856,1,2,1,2,0,0,,0,Z,1,1,2,0,False,R-D04,D
WB-BRG-0159,3,0,0,3,0.102564102564103,0.396427387151425,3.86516702472639,12,Z,1.4,2,3,0,False,R-L24,F
WB-CMP-0390,3,0,0,3,0,0,,0,Z,1.1,2,3,0,False,R-C26,F
AD-SNS-0357,1,2,1,2,0,0,,0,Z,1,1,2,0,False,R-E85,E
WB-SNS-0139,2,2,1,3,0.0128205128205128,0.112861861736257,8.80322521542806,2,Z,2.7,1,3,0,False,R-H21,B
WB-CMP-0663,2,0,0,2,0,0,,0,Z,1,1,2,0,False,R-L38,E
TC-SNS-0711,3,0,1,2,0.0128205128205128,0.160128153805087,12.4899959967968,1,Z,1.1,1,2,0,False,R-Q04,D
WA-SNS-0493,4,0,0,4,0,0,,0,Z,1.1,1,2,0,False,R-P20,B
TC-HYD-0369,2,2,0,4,0,0,,0,Z,1.3,2,3,0,False,R-Y71,D
VL-PNE-0565,2,0,0,2,0,0,,0,Z,1,1,2,0,False,R-D93,F
WA-PNE-0572,3,0,0,3,0.0128205128205128,0.160128153805087,12.4899959967968,1,Z,1.4,2,3,0,False,R-Q03,VER
VL-HYD-0784,2,0,0,2,0,0,,0,Z,1.1,1,2,0,False,R-E80,PALLET
